/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('right', 'red', 'left', 'left', None)
 -- forward : -9.10
 -- None : 0.11
 -- right : 2.02
 -- left : -10.37

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.13

('forward', 'red', 'left', 'left', None)
 -- forward : -9.79
 -- None : 1.92
 -- right : 0.00
 -- left : -9.26

('forward', 'red', None, None, 'left')
 -- forward : -10.17
 -- None : 1.78
 -- right : 0.77
 -- left : -9.65

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.35
 -- None : 1.98
 -- right : -19.29
 -- left : -20.25

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.35
 -- None : 1.28
 -- right : 0.92
 -- left : -35.60

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : -18.47
 -- left : -30.41

('right', 'green', None, None, 'left')
 -- forward : 0.24
 -- None : -5.19
 -- right : 1.38
 -- left : 1.27

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : -0.18
 -- left : 1.24

('forward', 'green', 'left', 'left', None)
 -- forward : 1.20
 -- None : -3.25
 -- right : 0.06
 -- left : 0.81

('right', 'green', 'forward', None, None)
 -- forward : 0.73
 -- None : -4.91
 -- right : 1.68
 -- left : 0.94

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'green', None, None, 'right')
 -- forward : 0.97
 -- None : -4.31
 -- right : 0.22
 -- left : 0.52

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.89
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.16
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.02
 -- None : -4.62
 -- right : 0.80
 -- left : 1.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.35

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.53
 -- None : -2.31
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.03
 -- None : -2.09
 -- right : 1.29
 -- left : 0.93

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 0.72
 -- right : 1.38
 -- left : -10.34

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('forward', 'red', 'left', 'right', None)
 -- forward : -7.35
 -- None : 0.00
 -- right : 0.54
 -- left : -4.71

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.95

('right', 'red', None, 'right', 'left')
 -- forward : -8.43
 -- None : 0.67
 -- right : 0.00
 -- left : -5.49

('forward', 'green', 'right', None, None)
 -- forward : 2.28
 -- None : -5.53
 -- right : 1.14
 -- left : 0.55

('forward', 'green', 'left', None, 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.16
 -- left : 0.78

('left', 'green', 'forward', None, 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.51
 -- left : 1.79

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.25
 -- None : 1.14
 -- right : -10.32
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.08
 -- None : 1.69
 -- right : 1.42
 -- left : -10.06

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : 1.33

('forward', 'red', None, 'left', 'right')
 -- forward : -7.39
 -- None : 1.23
 -- right : 0.64
 -- left : -9.34

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('right', 'red', 'forward', 'right', None)
 -- forward : -8.94
 -- None : 1.10
 -- right : 0.50
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.79
 -- None : -4.91
 -- right : 1.35
 -- left : 2.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : -9.72
 -- left : -29.84

('left', 'green', None, 'right', 'left')
 -- forward : 0.91
 -- None : -4.10
 -- right : 0.60
 -- left : 0.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.31
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.76
 -- left : 0.96

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.50
 -- None : 1.30
 -- right : 0.50
 -- left : -9.03

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -0.08

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.74
 -- right : -0.14
 -- left : 1.14

('right', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -38.84
 -- None : 1.17
 -- right : -18.84
 -- left : -39.80

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.89
 -- None : 0.77
 -- right : -0.07
 -- left : -29.95

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.83
 -- None : 0.26
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.98
 -- None : 0.97
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -20.50

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.11
 -- None : -5.32
 -- right : 1.81
 -- left : 0.22

('right', 'red', 'forward', None, 'left')
 -- forward : -4.90
 -- None : 0.38
 -- right : 0.90
 -- left : -4.80

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -4.69

('right', 'green', 'forward', 'left', None)
 -- forward : -0.02
 -- None : -3.28
 -- right : 1.52
 -- left : 0.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -7.09

('left', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.75

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.82
 -- None : -4.44
 -- right : 0.59
 -- left : 0.54

('left', 'red', 'right', None, 'forward')
 -- forward : -30.22
 -- None : 0.92
 -- right : 0.00
 -- left : -39.26

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.50
 -- None : 1.37
 -- right : 1.09
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- None : -5.33
 -- right : 0.62
 -- left : 1.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.61
 -- None : 0.00
 -- right : 0.00
 -- left : -30.36

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.32
 -- left : -7.02

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.78
 -- None : 1.86
 -- right : 0.00
 -- left : -4.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.68

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : -9.83
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.08
 -- None : 1.63
 -- right : 0.44
 -- left : -39.62

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- None : -2.19
 -- right : 1.33
 -- left : -0.40

('forward', 'red', 'left', None, None)
 -- forward : -10.19
 -- None : 1.85
 -- right : 0.47
 -- left : -10.03

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- None : -4.06
 -- right : 0.41
 -- left : 0.40

('right', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- None : -4.68
 -- right : 1.93
 -- left : 0.64

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : -0.14
 -- left : -29.83

('left', 'green', None, None, 'right')
 -- forward : -0.14
 -- None : -4.78
 -- right : 0.58
 -- left : 1.54

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.16
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -20.43

('right', 'red', None, None, 'right')
 -- forward : -10.55
 -- None : 0.46
 -- right : 1.27
 -- left : -9.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('forward', 'red', 'forward', None, None)
 -- forward : -10.43
 -- None : 2.17
 -- right : 1.06
 -- left : -9.71

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- None : 1.69
 -- right : 1.51
 -- left : -9.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.34
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.84
 -- None : 1.31
 -- right : 0.82
 -- left : -8.99

